2.5959,5.95551,-2.51159;0.4,0
2.56358,5.93194,-2.51159;-0.4,0
2.5959,5.95551,-2.51159;-0.4,0
2.62823,5.97908,-2.51159;-0.4,0
2.66055,6.00264,-2.51159;-0.4,0
2.69287,6.02621,-2.51159;-0.4,0
2.72519,6.04977,-2.51159;-0.4,0
2.75751,6.07334,-2.51159;-0.4,0
2.78983,6.09691,-2.51159;-0.4,0
2.82215,6.12047,-2.51159;-0.4,0
2.85447,6.14404,-2.51159;0.4,0
2.82215,6.12047,-2.51159;0.4,0
2.78983,6.09691,-2.51159;0.4,0
2.75751,6.07334,-2.51159;0.4,0
2.72519,6.04977,-2.51159;0.4,0
2.69287,6.02621,-2.51159;0.4,0
2.66055,6.00264,-2.51159;0.4,0
2.62823,5.97908,-2.51159;0.4,0
2.5959,5.95551,-2.51159;0.4,0
2.56358,5.93194,-2.51159;-0.4,0
2.5959,5.95551,-2.51159;-0.4,0
2.62823,5.97908,-2.51159;-0.4,0
2.66055,6.00264,-2.51159;-0.4,0
2.69287,6.02621,-2.51159;-0.4,0
2.72519,6.04977,-2.51159;-0.4,0
2.75751,6.07334,-2.51159;-0.4,0
2.78983,6.09691,-2.51159;-0.4,0
2.82215,6.12047,-2.51159;-0.4,0
2.85447,6.14404,-2.51159;0.4,0
2.82215,6.12047,-2.51159;0.4,0
2.78983,6.09691,-2.51159;0.4,0
2.75751,6.07334,-2.51159;0.4,0
2.72519,6.04977,-2.51159;0.4,0
2.69287,6.02621,-2.51159;0.4,0
2.66055,6.00264,-2.51159;0.4,0
2.62823,5.97908,-2.51159;0.4,0
2.5959,5.95551,-2.51159;0.4,0
2.56358,5.93194,-2.51159;-0.4,0
2.5959,5.95551,-2.51159;-0.4,0
2.62823,5.97908,-2.51159;-0.4,0
2.66055,6.00264,-2.51159;-0.4,0
2.69287,6.02621,-2.51159;-0.4,0
2.72519,6.04977,-2.51159;-0.4,0
2.75751,6.07334,-2.51159;-0.4,0
2.78983,6.09691,-2.51159;-0.4,0
2.82215,6.12047,-2.51159;-0.4,0
2.85447,6.14404,-2.51159;0.4,0
2.82215,6.12047,-2.51159;0.4,0
2.78983,6.09691,-2.51159;0.4,0
2.75751,6.07334,-2.51159;0.4,0
2.72519,6.04977,-2.51159;0.4,0
2.69287,6.02621,-2.51159;0.4,0
2.66055,6.00264,-2.51159;0.4,0
2.62823,5.97908,-2.51159;0.4,0
2.5959,5.95551,-2.51159;0.4,0
2.56358,5.93194,-2.51159;-0.4,0
2.5959,5.95551,-2.51159;-0.4,0
2.62823,5.97908,-2.51159;-0.4,0
2.66055,6.00264,-2.51159;-0.4,0
2.69287,6.02621,-2.51159;-0.4,0
2.72519,6.04977,-2.51159;-0.4,0
2.75751,6.07334,-2.51159;-0.4,0
2.78983,6.09691,-2.51159;-0.4,0
2.82215,6.12047,-2.51159;-0.4,0
2.85447,6.14404,-2.51159;0.4,0
2.82215,6.12047,-2.51159;0.4,0
2.78983,6.09691,-2.51159;0.4,0
2.75751,6.07334,-2.51159;0.4,0
2.72519,6.04977,-2.51159;0.4,0
2.69287,6.02621,-2.51159;0.4,0
2.66055,6.00264,-2.51159;0.4,0
2.62823,5.97908,-2.51159;0.4,0
2.5959,5.95551,-2.51159;0.4,0
2.56358,5.93194,-2.51159;-0.4,0
2.5959,5.95551,-2.51159;-0.4,0
2.62823,5.97908,-2.51159;-0.4,0
2.66055,6.00264,-2.51159;-0.4,0
2.69287,6.02621,-2.51159;-0.4,0
2.72519,6.04977,-2.51159;-0.4,0
2.75751,6.07334,-2.51159;-0.4,0
2.78983,6.09691,-2.51159;-0.4,0
2.82215,6.12047,-2.51159;-0.4,0
2.85447,6.14404,-2.51159;0.4,0
2.82215,6.12047,-2.51159;0.4,0
